2023-09-28 16:02:13,182 Iteration 600:	 Imputer Loss: 0.3680	 Projector Loss: 0.3680	 Validation MAE: 18.2472	RMSE: 74.5319
2023-09-28 16:02:22,406 Iteration 700:	 Imputer Loss: 0.3460	 Projector Loss: 0.3460	 Validation MAE: 18.2443	RMSE: 74.5318
2023-09-28 16:02:31,549 Iteration 800:	 Imputer Loss: 0.1228	 Projector Loss: 0.1228	 Validation MAE: 18.2430	RMSE: 74.5315
2023-09-28 16:02:40,690 Iteration 900:	 Imputer Loss: 0.1505	 Projector Loss: 0.1505	 Validation MAE: 18.2430	RMSE: 74.5312
2023-09-28 16:02:49,865 Iteration 1000:	 Imputer Loss: 0.0867	 Projector Loss: 0.0867	 Validation MAE: 18.2387	RMSE: 74.5310
2023-09-28 16:02:59,076 Iteration 1100:	 Imputer Loss: 0.0964	 Projector Loss: 0.0964	 Validation MAE: 18.2348	RMSE: 74.5307
2023-09-28 16:03:08,225 Iteration 1200:	 Imputer Loss: 0.0538	 Projector Loss: 0.0538	 Validation MAE: 18.2309	RMSE: 74.5303
2023-09-28 16:03:17,416 Iteration 1300:	 Imputer Loss: 0.0780	 Projector Loss: 0.0780	 Validation MAE: 18.2264	RMSE: 74.5298
2023-09-28 16:03:26,560 Iteration 1400:	 Imputer Loss: 0.0533	 Projector Loss: 0.0533	 Validation MAE: 18.2201	RMSE: 74.5293
2023-09-28 16:03:35,761 Iteration 1500:	 Imputer Loss: 0.0831	 Projector Loss: 0.0831	 Validation MAE: 18.2173	RMSE: 74.5292
2023-09-28 16:03:44,950 Iteration 1600:	 Imputer Loss: 0.0485	 Projector Loss: 0.0485	 Validation MAE: 18.2160	RMSE: 74.5289
2023-09-28 16:03:54,165 Iteration 1700:	 Imputer Loss: 0.0512	 Projector Loss: 0.0512	 Validation MAE: 18.2181	RMSE: 74.5292
2023-09-28 16:04:03,326 Iteration 1800:	 Imputer Loss: 0.0476	 Projector Loss: 0.0476	 Validation MAE: 18.2184	RMSE: 74.5279
2023-09-28 16:04:12,496 Iteration 1900:	 Imputer Loss: 0.0344	 Projector Loss: 0.0344	 Validation MAE: 18.2227	RMSE: 74.5268
2023-09-28 16:04:21,697 Iteration 2000:	 Imputer Loss: 0.0428	 Projector Loss: 0.0428	 Validation MAE: 18.2228	RMSE: 74.5245
2023-09-28 16:04:30,900 Iteration 2100:	 Imputer Loss: 0.0713	 Projector Loss: 0.0713	 Validation MAE: 18.2197	RMSE: 74.5247
2023-09-28 16:04:40,112 Iteration 2200:	 Imputer Loss: 0.0287	 Projector Loss: 0.0287	 Validation MAE: 18.2131	RMSE: 74.5243
2023-09-28 16:04:49,325 Iteration 2300:	 Imputer Loss: 0.0383	 Projector Loss: 0.0383	 Validation MAE: 18.2083	RMSE: 74.5207
2023-09-28 16:04:58,518 Iteration 2400:	 Imputer Loss: 0.0232	 Projector Loss: 0.0232	 Validation MAE: 18.2022	RMSE: 74.5178
2023-09-28 16:05:08,458 Iteration 2500:	 Imputer Loss: 0.0587	 Projector Loss: 0.0587	 Validation MAE: 18.1944	RMSE: 74.5141
2023-09-28 16:05:19,843 Iteration 2600:	 Imputer Loss: 0.0266	 Projector Loss: 0.0266	 Validation MAE: 18.1906	RMSE: 74.5104
2023-09-28 16:05:31,201 Iteration 2700:	 Imputer Loss: 0.0215	 Projector Loss: 0.0215	 Validation MAE: 18.1877	RMSE: 74.5081
2023-09-28 16:05:42,533 Iteration 2800:	 Imputer Loss: 14.7036	 Projector Loss: 14.7036	 Validation MAE: 18.2011	RMSE: 74.5106
2023-09-28 16:05:53,865 Iteration 2900:	 Imputer Loss: 6.0024	 Projector Loss: 6.0024	 Validation MAE: 18.2018	RMSE: 74.5093
2023-09-28 16:06:05,214 Iteration 3000:	 Imputer Loss: 1.4110	 Projector Loss: 1.4110	 Validation MAE: 18.1997	RMSE: 74.5092
2023-09-28 16:06:16,592 Iteration 3100:	 Imputer Loss: 5.1058	 Projector Loss: 5.1058	 Validation MAE: 18.1942	RMSE: 74.5063
2023-09-28 16:06:27,980 Iteration 3200:	 Imputer Loss: 16.1062	 Projector Loss: 16.1062	 Validation MAE: 18.1886	RMSE: 74.5059
2023-09-28 16:06:39,293 Iteration 3300:	 Imputer Loss: 2.0250	 Projector Loss: 2.0250	 Validation MAE: 18.1872	RMSE: 74.5050
2023-09-28 16:06:50,686 Iteration 3400:	 Imputer Loss: 1.0582	 Projector Loss: 1.0582	 Validation MAE: 18.1826	RMSE: 74.5049
2023-09-28 16:07:01,990 Iteration 3500:	 Imputer Loss: 1.0375	 Projector Loss: 1.0375	 Validation MAE: 18.1793	RMSE: 74.5049
2023-09-28 16:07:13,313 Iteration 3600:	 Imputer Loss: 2.1437	 Projector Loss: 2.1437	 Validation MAE: 18.1752	RMSE: 74.5051
2023-09-28 16:07:24,644 Iteration 3700:	 Imputer Loss: 0.7576	 Projector Loss: 0.7576	 Validation MAE: 18.1706	RMSE: 74.5048
2023-09-28 16:07:35,975 Iteration 3800:	 Imputer Loss: 0.8979	 Projector Loss: 0.8979	 Validation MAE: 18.1703	RMSE: 74.5042
2023-09-28 16:07:47,361 Iteration 3900:	 Imputer Loss: 0.5283	 Projector Loss: 0.5283	 Validation MAE: 18.1706	RMSE: 74.5037
2023-09-28 16:07:58,713 Iteration 4000:	 Imputer Loss: 1.3457	 Projector Loss: 1.3457	 Validation MAE: 18.1706	RMSE: 74.5012
2023-09-28 16:08:10,077 Iteration 4100:	 Imputer Loss: 0.6378	 Projector Loss: 0.6378	 Validation MAE: 18.1864	RMSE: 74.5001
2023-09-28 16:08:21,406 Iteration 4200:	 Imputer Loss: 0.3960	 Projector Loss: 0.3960	 Validation MAE: 18.1866	RMSE: 74.4980
2023-09-28 16:08:32,714 Iteration 4300:	 Imputer Loss: 0.3867	 Projector Loss: 0.3867	 Validation MAE: 18.1880	RMSE: 74.4990
2023-09-28 16:08:44,043 Iteration 4400:	 Imputer Loss: 0.5427	 Projector Loss: 0.5427	 Validation MAE: 18.1860	RMSE: 74.4953
2023-09-28 16:08:55,394 Iteration 4500:	 Imputer Loss: 0.7203	 Projector Loss: 0.7203	 Validation MAE: 18.1952	RMSE: 74.4859
2023-09-28 16:09:06,704 Iteration 4600:	 Imputer Loss: 0.2530	 Projector Loss: 0.2530	 Validation MAE: 18.2063	RMSE: 74.4837
2023-09-28 16:09:18,052 Iteration 4700:	 Imputer Loss: 0.9020	 Projector Loss: 0.9020	 Validation MAE: 18.2061	RMSE: 74.4805
2023-09-28 16:09:29,379 Iteration 4800:	 Imputer Loss: 1.9502	 Projector Loss: 1.9502	 Validation MAE: 18.2009	RMSE: 74.4760
2023-09-28 16:09:40,721 Iteration 4900:	 Imputer Loss: 1.7397	 Projector Loss: 1.7397	 Validation MAE: 18.2030	RMSE: 74.4709
2023-09-28 16:09:52,046 Iteration 5000:	 Imputer Loss: 1.3485	 Projector Loss: 1.3485	 Validation MAE: 18.2040	RMSE: 74.4621
2023-09-28 16:10:03,377 Iteration 5100:	 Imputer Loss: 1.6486	 Projector Loss: 1.6486	 Validation MAE: 18.2100	RMSE: 74.4496
2023-09-28 16:10:14,703 Iteration 5200:	 Imputer Loss: 3.7081	 Projector Loss: 3.7081	 Validation MAE: 18.2149	RMSE: 74.4350
2023-09-28 16:10:26,042 Iteration 5300:	 Imputer Loss: 0.6681	 Projector Loss: 0.6681	 Validation MAE: 18.2179	RMSE: 74.4298
2023-09-28 16:10:37,363 Iteration 5400:	 Imputer Loss: 0.9823	 Projector Loss: 0.9823	 Validation MAE: 18.2199	RMSE: 74.4288
2023-09-28 16:10:48,685 Iteration 5500:	 Imputer Loss: 0.7290	 Projector Loss: 0.7290	 Validation MAE: 18.2142	RMSE: 74.4265
2023-09-28 16:11:00,034 Iteration 5600:	 Imputer Loss: 0.2621	 Projector Loss: 0.2621	 Validation MAE: 18.2057	RMSE: 74.4234
2023-09-28 16:11:11,382 Iteration 5700:	 Imputer Loss: 0.2293	 Projector Loss: 0.2293	 Validation MAE: 18.1984	RMSE: 74.4208
2023-09-28 16:11:22,702 Iteration 5800:	 Imputer Loss: 0.1509	 Projector Loss: 0.1509	 Validation MAE: 18.1882	RMSE: 74.4115
2023-09-28 16:11:34,024 Iteration 5900:	 Imputer Loss: 0.1933	 Projector Loss: 0.1933	 Validation MAE: 18.1796	RMSE: 74.4090
2023-09-28 16:11:45,370 Iteration 6000:	 Imputer Loss: 0.1784	 Projector Loss: 0.1784	 Validation MAE: 18.1808	RMSE: 74.4064
2023-09-28 16:11:56,701 Iteration 6100:	 Imputer Loss: 0.0661	 Projector Loss: 0.0661	 Validation MAE: 18.1660	RMSE: 74.4038
2023-09-28 16:12:08,184 Iteration 6200:	 Imputer Loss: 0.0549	 Projector Loss: 0.0549	 Validation MAE: 18.1467	RMSE: 74.4012
2023-09-28 16:12:19,491 Iteration 6300:	 Imputer Loss: 0.0846	 Projector Loss: 0.0846	 Validation MAE: 18.1347	RMSE: 74.4022
2023-09-28 16:12:30,807 Iteration 6400:	 Imputer Loss: 0.0642	 Projector Loss: 0.0642	 Validation MAE: 18.1268	RMSE: 74.4021
2023-09-28 16:12:42,163 Iteration 6500:	 Imputer Loss: 0.0561	 Projector Loss: 0.0561	 Validation MAE: 18.1202	RMSE: 74.4017
2023-09-28 16:12:53,503 Iteration 6600:	 Imputer Loss: 0.0666	 Projector Loss: 0.0666	 Validation MAE: 18.1170	RMSE: 74.4036
2023-09-28 16:13:04,843 Iteration 6700:	 Imputer Loss: 0.0606	 Projector Loss: 0.0606	 Validation MAE: 18.1119	RMSE: 74.4024
2023-09-28 16:13:16,168 Iteration 6800:	 Imputer Loss: 0.0711	 Projector Loss: 0.0711	 Validation MAE: 18.0974	RMSE: 74.3992
2023-09-28 16:13:27,477 Iteration 6900:	 Imputer Loss: 0.0592	 Projector Loss: 0.0592	 Validation MAE: 18.0732	RMSE: 74.3939
2023-09-28 16:13:38,797 Iteration 7000:	 Imputer Loss: 0.0423	 Projector Loss: 0.0423	 Validation MAE: 18.0585	RMSE: 74.3891
2023-09-28 16:13:50,133 Iteration 7100:	 Imputer Loss: 0.0469	 Projector Loss: 0.0469	 Validation MAE: 18.0468	RMSE: 74.3811
2023-09-28 16:14:01,437 Iteration 7200:	 Imputer Loss: 0.0345	 Projector Loss: 0.0345	 Validation MAE: 18.0403	RMSE: 74.3689
2023-09-28 16:14:12,734 Iteration 7300:	 Imputer Loss: 0.0803	 Projector Loss: 0.0803	 Validation MAE: 18.0374	RMSE: 74.3629
2023-09-28 16:14:24,047 Iteration 7400:	 Imputer Loss: 0.0678	 Projector Loss: 0.0678	 Validation MAE: 18.0270	RMSE: 74.3623
2023-09-28 16:14:35,361 Iteration 7500:	 Imputer Loss: 0.3853	 Projector Loss: 0.3853	 Validation MAE: 18.0198	RMSE: 74.3571
2023-09-28 16:14:46,676 Iteration 7600:	 Imputer Loss: 0.1774	 Projector Loss: 0.1774	 Validation MAE: 18.0118	RMSE: 74.3516
2023-09-28 16:14:57,990 Iteration 7700:	 Imputer Loss: 0.2317	 Projector Loss: 0.2317	 Validation MAE: 18.0087	RMSE: 74.3472
2023-09-28 16:15:09,324 Iteration 7800:	 Imputer Loss: 0.1508	 Projector Loss: 0.1508	 Validation MAE: 18.0087	RMSE: 74.3404
2023-09-28 16:15:20,635 Iteration 7900:	 Imputer Loss: 0.1555	 Projector Loss: 0.1555	 Validation MAE: 18.0078	RMSE: 74.3265
2023-09-28 16:15:31,956 Iteration 8000:	 Imputer Loss: 0.3843	 Projector Loss: 0.3843	 Validation MAE: 18.0045	RMSE: 74.3171
2023-09-28 16:15:43,290 Iteration 8100:	 Imputer Loss: 0.2931	 Projector Loss: 0.2931	 Validation MAE: 18.0071	RMSE: 74.3002
2023-09-28 16:15:54,617 Iteration 8200:	 Imputer Loss: 1.6609	 Projector Loss: 1.6609	 Validation MAE: 17.9995	RMSE: 74.2893
2023-09-28 16:16:05,981 Iteration 8300:	 Imputer Loss: 0.5920	 Projector Loss: 0.5920	 Validation MAE: 17.9972	RMSE: 74.2848
2023-09-28 16:16:17,320 Iteration 8400:	 Imputer Loss: 0.3320	 Projector Loss: 0.3320	 Validation MAE: 17.9929	RMSE: 74.2818
2023-09-28 16:16:28,659 Iteration 8500:	 Imputer Loss: 1.2552	 Projector Loss: 1.2552	 Validation MAE: 17.9950	RMSE: 74.2836
2023-09-28 16:16:39,961 Iteration 8600:	 Imputer Loss: 1.6634	 Projector Loss: 1.6634	 Validation MAE: 17.9987	RMSE: 74.2815
2023-09-28 16:16:51,279 Iteration 8700:	 Imputer Loss: 0.9685	 Projector Loss: 0.9685	 Validation MAE: 18.0039	RMSE: 74.2793
2023-09-28 16:17:02,596 Iteration 8800:	 Imputer Loss: 1.0503	 Projector Loss: 1.0503	 Validation MAE: 18.0057	RMSE: 74.2751
2023-09-28 16:17:13,926 Iteration 8900:	 Imputer Loss: 0.7764	 Projector Loss: 0.7764	 Validation MAE: 18.0161	RMSE: 74.2726
2023-09-28 16:17:25,217 Iteration 9000:	 Imputer Loss: 0.4455	 Projector Loss: 0.4455	 Validation MAE: 18.0216	RMSE: 74.2698
2023-09-28 16:17:36,541 Iteration 9100:	 Imputer Loss: 0.1248	 Projector Loss: 0.1248	 Validation MAE: 18.0252	RMSE: 74.2682
2023-09-28 16:17:47,857 Iteration 9200:	 Imputer Loss: 0.1295	 Projector Loss: 0.1295	 Validation MAE: 18.0294	RMSE: 74.2686
2023-09-28 16:17:59,165 Iteration 9300:	 Imputer Loss: 0.0581	 Projector Loss: 0.0581	 Validation MAE: 18.0294	RMSE: 74.2671
2023-09-28 16:18:10,483 Iteration 9400:	 Imputer Loss: 0.1962	 Projector Loss: 0.1962	 Validation MAE: 18.0285	RMSE: 74.2627
2023-09-28 16:18:21,793 Iteration 9500:	 Imputer Loss: 0.1300	 Projector Loss: 0.1300	 Validation MAE: 18.0270	RMSE: 74.2544
2023-09-28 16:18:33,106 Iteration 9600:	 Imputer Loss: 0.2301	 Projector Loss: 0.2301	 Validation MAE: 18.0281	RMSE: 74.2531
2023-09-28 16:18:44,403 Iteration 9700:	 Imputer Loss: 0.1516	 Projector Loss: 0.1516	 Validation MAE: 18.0274	RMSE: 74.2461
2023-09-28 16:18:55,717 Iteration 9800:	 Imputer Loss: 0.1250	 Projector Loss: 0.1250	 Validation MAE: 18.0260	RMSE: 74.2420
2023-09-28 16:19:07,037 Iteration 9900:	 Imputer Loss: 0.1161	 Projector Loss: 0.1161	 Validation MAE: 18.0279	RMSE: 74.2399
2023-09-28 16:19:18,264 my_RMSE: 0.3672014406	my_MAE: 0.2186767799
2023-09-28 16:19:18,276 MAE: 18.0336	RMSE: 74.2366	OT: 5626.9685
2023-12-28 21:37:00,531 Iteration 0:	 Imputer Loss: 245.7027	 Projector Loss: 245.7027	 Validation MAE: 19.8678	RMSE: 81.4250
2023-12-28 21:37:16,227 Iteration 100:	 Imputer Loss: 8.7220	 Projector Loss: 8.7220	 Validation MAE: 19.8836	RMSE: 81.4353
2023-12-28 21:37:31,985 Iteration 200:	 Imputer Loss: 9.9051	 Projector Loss: 9.9051	 Validation MAE: 19.8824	RMSE: 81.4355
2023-12-28 21:37:48,213 Iteration 300:	 Imputer Loss: 3.4949	 Projector Loss: 3.4949	 Validation MAE: 19.8830	RMSE: 81.4358
2023-12-28 21:38:01,607 Iteration 400:	 Imputer Loss: 1.5908	 Projector Loss: 1.5908	 Validation MAE: 19.8788	RMSE: 81.4356
2023-12-28 21:38:17,207 Iteration 500:	 Imputer Loss: 3.9828	 Projector Loss: 3.9828	 Validation MAE: 19.8736	RMSE: 81.4353
2023-12-28 21:38:32,839 Iteration 600:	 Imputer Loss: 0.7594	 Projector Loss: 0.7594	 Validation MAE: 19.8687	RMSE: 81.4349
2023-12-28 21:38:48,521 Iteration 700:	 Imputer Loss: 0.3098	 Projector Loss: 0.3098	 Validation MAE: 19.8642	RMSE: 81.4340
2023-12-28 21:39:04,213 Iteration 800:	 Imputer Loss: 0.1636	 Projector Loss: 0.1636	 Validation MAE: 19.8593	RMSE: 81.4337
2023-12-28 21:39:19,917 Iteration 900:	 Imputer Loss: 0.1938	 Projector Loss: 0.1938	 Validation MAE: 19.8534	RMSE: 81.4336
2023-12-28 21:39:35,401 Iteration 1000:	 Imputer Loss: 2.4104	 Projector Loss: 2.4104	 Validation MAE: 19.8548	RMSE: 81.4156
2023-12-28 21:39:51,156 Iteration 1100:	 Imputer Loss: 1.6339	 Projector Loss: 1.6339	 Validation MAE: 19.8463	RMSE: 81.4155
2023-12-28 21:40:04,475 Iteration 1200:	 Imputer Loss: 1.3225	 Projector Loss: 1.3225	 Validation MAE: 19.8397	RMSE: 81.4152
2023-12-28 21:40:20,004 Iteration 1300:	 Imputer Loss: 1.3469	 Projector Loss: 1.3469	 Validation MAE: 19.8340	RMSE: 81.4153
2023-12-28 21:40:35,501 Iteration 1400:	 Imputer Loss: 0.8552	 Projector Loss: 0.8552	 Validation MAE: 19.8263	RMSE: 81.4148
2023-12-28 21:40:51,105 Iteration 1500:	 Imputer Loss: 0.4035	 Projector Loss: 0.4035	 Validation MAE: 19.8178	RMSE: 81.4138
2023-12-28 21:41:06,679 Iteration 1600:	 Imputer Loss: 0.1480	 Projector Loss: 0.1480	 Validation MAE: 19.8105	RMSE: 81.4128
2023-12-28 21:41:22,255 Iteration 1700:	 Imputer Loss: 0.3038	 Projector Loss: 0.3038	 Validation MAE: 19.8101	RMSE: 81.4155
2023-12-28 21:41:37,822 Iteration 1800:	 Imputer Loss: 0.4161	 Projector Loss: 0.4161	 Validation MAE: 19.8092	RMSE: 81.4146
2023-12-28 21:41:53,100 Iteration 1900:	 Imputer Loss: 0.5678	 Projector Loss: 0.5678	 Validation MAE: 19.8203	RMSE: 81.4085
2023-12-28 21:42:06,542 Iteration 2000:	 Imputer Loss: 0.3629	 Projector Loss: 0.3629	 Validation MAE: 19.8044	RMSE: 81.4075
2023-12-28 21:42:21,897 Iteration 2100:	 Imputer Loss: 0.2750	 Projector Loss: 0.2750	 Validation MAE: 19.7891	RMSE: 81.4053
2023-12-28 21:42:37,211 Iteration 2200:	 Imputer Loss: 0.1818	 Projector Loss: 0.1818	 Validation MAE: 19.7761	RMSE: 81.4020
2023-12-28 21:42:52,189 Iteration 2300:	 Imputer Loss: 0.4881	 Projector Loss: 0.4881	 Validation MAE: 19.7725	RMSE: 81.4036
2023-12-28 21:43:07,679 Iteration 2400:	 Imputer Loss: 0.1559	 Projector Loss: 0.1559	 Validation MAE: 19.7735	RMSE: 81.4012
2023-12-28 21:43:23,057 Iteration 2500:	 Imputer Loss: 0.1324	 Projector Loss: 0.1324	 Validation MAE: 19.7718	RMSE: 81.3965
2023-12-28 21:43:38,507 Iteration 2600:	 Imputer Loss: 0.0983	 Projector Loss: 0.0983	 Validation MAE: 19.7668	RMSE: 81.3936
2023-12-28 21:43:53,137 Iteration 2700:	 Imputer Loss: 0.0671	 Projector Loss: 0.0671	 Validation MAE: 19.7643	RMSE: 81.3859
2023-12-28 21:44:06,619 Iteration 2800:	 Imputer Loss: 0.6203	 Projector Loss: 0.6203	 Validation MAE: 19.7595	RMSE: 81.3655
2023-12-28 21:44:21,626 Iteration 2900:	 Imputer Loss: 0.2928	 Projector Loss: 0.2928	 Validation MAE: 19.7492	RMSE: 81.3597
2023-12-28 21:44:36,756 Iteration 3000:	 Imputer Loss: 0.3934	 Projector Loss: 0.3934	 Validation MAE: 19.7500	RMSE: 81.3501
2023-12-28 21:44:51,815 Iteration 3100:	 Imputer Loss: 0.2170	 Projector Loss: 0.2170	 Validation MAE: 19.7546	RMSE: 81.3478
2023-12-28 21:45:06,942 Iteration 3200:	 Imputer Loss: 0.4088	 Projector Loss: 0.4088	 Validation MAE: 19.7551	RMSE: 81.3376
2023-12-28 21:45:21,917 Iteration 3300:	 Imputer Loss: 0.3821	 Projector Loss: 0.3821	 Validation MAE: 19.7507	RMSE: 81.3176
2023-12-28 21:45:36,983 Iteration 3400:	 Imputer Loss: 0.0398	 Projector Loss: 0.0398	 Validation MAE: 19.7532	RMSE: 81.3176
2023-12-28 21:45:52,080 Iteration 3500:	 Imputer Loss: 0.0280	 Projector Loss: 0.0280	 Validation MAE: 19.7483	RMSE: 81.3173
2023-12-28 21:46:05,098 Iteration 3600:	 Imputer Loss: 0.0398	 Projector Loss: 0.0398	 Validation MAE: 19.7436	RMSE: 81.3178
2023-12-28 21:46:19,589 Iteration 3700:	 Imputer Loss: 0.0451	 Projector Loss: 0.0451	 Validation MAE: 19.7443	RMSE: 81.3187
2023-12-28 21:46:34,274 Iteration 3800:	 Imputer Loss: 0.0341	 Projector Loss: 0.0341	 Validation MAE: 19.7389	RMSE: 81.3168
2023-12-28 21:46:48,937 Iteration 3900:	 Imputer Loss: 0.0237	 Projector Loss: 0.0237	 Validation MAE: 19.7367	RMSE: 81.3169
2023-12-28 21:47:03,747 Iteration 4000:	 Imputer Loss: 0.0155	 Projector Loss: 0.0155	 Validation MAE: 19.7308	RMSE: 81.3152
2023-12-28 21:47:17,817 Iteration 4100:	 Imputer Loss: 0.0149	 Projector Loss: 0.0149	 Validation MAE: 19.7173	RMSE: 81.3131
2023-12-28 21:47:31,020 Iteration 4200:	 Imputer Loss: 0.0205	 Projector Loss: 0.0205	 Validation MAE: 19.7105	RMSE: 81.3108
2023-12-28 21:47:46,058 Iteration 4300:	 Imputer Loss: 0.0287	 Projector Loss: 0.0287	 Validation MAE: 19.7050	RMSE: 81.3099
2023-12-28 21:48:00,931 Iteration 4400:	 Imputer Loss: 0.0162	 Projector Loss: 0.0162	 Validation MAE: 19.6882	RMSE: 81.3090
2023-12-28 21:48:11,840 Iteration 4500:	 Imputer Loss: 0.0195	 Projector Loss: 0.0195	 Validation MAE: 19.6792	RMSE: 81.3038
2023-12-28 21:48:22,520 Iteration 4600:	 Imputer Loss: 0.0102	 Projector Loss: 0.0102	 Validation MAE: 19.6639	RMSE: 81.2972
2023-12-28 21:48:33,124 Iteration 4700:	 Imputer Loss: 0.0440	 Projector Loss: 0.0440	 Validation MAE: 19.6578	RMSE: 81.2990
2023-12-28 21:48:43,608 Iteration 4800:	 Imputer Loss: 0.0227	 Projector Loss: 0.0227	 Validation MAE: 19.6541	RMSE: 81.2979
2023-12-28 21:48:54,165 Iteration 4900:	 Imputer Loss: 0.0189	 Projector Loss: 0.0189	 Validation MAE: 19.6568	RMSE: 81.2967
2023-12-28 21:49:04,668 Iteration 5000:	 Imputer Loss: 0.1260	 Projector Loss: 0.1260	 Validation MAE: 19.6555	RMSE: 81.2957
2023-12-28 21:49:15,237 Iteration 5100:	 Imputer Loss: 0.0730	 Projector Loss: 0.0730	 Validation MAE: 19.6673	RMSE: 81.2974
2023-12-28 21:49:25,622 Iteration 5200:	 Imputer Loss: 0.0155	 Projector Loss: 0.0155	 Validation MAE: 19.6734	RMSE: 81.2971
2023-12-28 21:49:36,230 Iteration 5300:	 Imputer Loss: 0.0156	 Projector Loss: 0.0156	 Validation MAE: 19.6721	RMSE: 81.2954
2023-12-28 21:49:46,834 Iteration 5400:	 Imputer Loss: 21.5329	 Projector Loss: 21.5329	 Validation MAE: 19.6824	RMSE: 81.2761
2023-12-28 21:49:57,386 Iteration 5500:	 Imputer Loss: 0.2844	 Projector Loss: 0.2844	 Validation MAE: 19.6755	RMSE: 81.2762
2023-12-28 21:50:07,905 Iteration 5600:	 Imputer Loss: 0.1152	 Projector Loss: 0.1152	 Validation MAE: 19.6710	RMSE: 81.2762
2023-12-28 21:50:18,472 Iteration 5700:	 Imputer Loss: 0.1183	 Projector Loss: 0.1183	 Validation MAE: 19.6701	RMSE: 81.2761
2023-12-28 21:50:29,034 Iteration 5800:	 Imputer Loss: 0.0987	 Projector Loss: 0.0987	 Validation MAE: 19.6644	RMSE: 81.2751
2023-12-28 21:50:39,564 Iteration 5900:	 Imputer Loss: 0.0412	 Projector Loss: 0.0412	 Validation MAE: 19.6602	RMSE: 81.2750
2023-12-28 21:50:50,186 Iteration 6000:	 Imputer Loss: 0.0366	 Projector Loss: 0.0366	 Validation MAE: 19.6567	RMSE: 81.2742
2023-12-28 21:51:00,683 Iteration 6100:	 Imputer Loss: 0.0432	 Projector Loss: 0.0432	 Validation MAE: 19.6547	RMSE: 81.2734
2023-12-28 21:51:11,262 Iteration 6200:	 Imputer Loss: 0.0336	 Projector Loss: 0.0336	 Validation MAE: 19.6546	RMSE: 81.2734
2023-12-28 21:51:21,827 Iteration 6300:	 Imputer Loss: 0.0932	 Projector Loss: 0.0932	 Validation MAE: 19.6588	RMSE: 81.2721
2023-12-28 21:51:32,394 Iteration 6400:	 Imputer Loss: 0.0422	 Projector Loss: 0.0422	 Validation MAE: 19.6474	RMSE: 81.2693
2023-12-28 21:51:42,864 Iteration 6500:	 Imputer Loss: 0.0322	 Projector Loss: 0.0322	 Validation MAE: 19.6372	RMSE: 81.2672
2023-12-28 21:51:53,366 Iteration 6600:	 Imputer Loss: 0.0474	 Projector Loss: 0.0474	 Validation MAE: 19.6358	RMSE: 81.2632
2023-12-28 21:52:03,861 Iteration 6700:	 Imputer Loss: 0.0374	 Projector Loss: 0.0374	 Validation MAE: 19.6367	RMSE: 81.2574
2023-12-28 21:52:14,400 Iteration 6800:	 Imputer Loss: 0.0364	 Projector Loss: 0.0364	 Validation MAE: 19.6335	RMSE: 81.2475
2023-12-28 21:52:24,960 Iteration 6900:	 Imputer Loss: 0.0385	 Projector Loss: 0.0385	 Validation MAE: 19.6338	RMSE: 81.2372
2023-12-28 21:52:35,410 Iteration 7000:	 Imputer Loss: 0.0362	 Projector Loss: 0.0362	 Validation MAE: 19.6409	RMSE: 81.2218
2023-12-28 21:52:45,961 Iteration 7100:	 Imputer Loss: 0.0335	 Projector Loss: 0.0335	 Validation MAE: 19.6465	RMSE: 81.2062
2023-12-28 21:52:56,382 Iteration 7200:	 Imputer Loss: 0.2292	 Projector Loss: 0.2292	 Validation MAE: 19.6685	RMSE: 81.1999
2023-12-28 21:53:06,857 Iteration 7300:	 Imputer Loss: 0.0637	 Projector Loss: 0.0637	 Validation MAE: 19.6629	RMSE: 81.1964
2023-12-28 21:53:17,556 Iteration 7400:	 Imputer Loss: 0.0449	 Projector Loss: 0.0449	 Validation MAE: 19.6638	RMSE: 81.1929
2023-12-28 21:53:28,207 Iteration 7500:	 Imputer Loss: 0.0380	 Projector Loss: 0.0380	 Validation MAE: 19.6640	RMSE: 81.1899
2023-12-28 21:53:38,737 Iteration 7600:	 Imputer Loss: 0.0423	 Projector Loss: 0.0423	 Validation MAE: 19.6674	RMSE: 81.1851
2023-12-28 21:53:49,200 Iteration 7700:	 Imputer Loss: 0.0514	 Projector Loss: 0.0514	 Validation MAE: 19.6665	RMSE: 81.1786
2023-12-28 21:53:59,712 Iteration 7800:	 Imputer Loss: 0.0487	 Projector Loss: 0.0487	 Validation MAE: 19.6744	RMSE: 81.1671
2023-12-28 21:54:10,309 Iteration 7900:	 Imputer Loss: 0.0382	 Projector Loss: 0.0382	 Validation MAE: 19.6787	RMSE: 81.1621
2023-12-28 21:54:20,896 Iteration 8000:	 Imputer Loss: 0.0589	 Projector Loss: 0.0589	 Validation MAE: 19.6819	RMSE: 81.1531
2023-12-28 21:54:31,468 Iteration 8100:	 Imputer Loss: 0.0388	 Projector Loss: 0.0388	 Validation MAE: 19.6801	RMSE: 81.1361
2023-12-28 21:54:42,052 Iteration 8200:	 Imputer Loss: 0.0587	 Projector Loss: 0.0587	 Validation MAE: 19.6823	RMSE: 81.1258
2023-12-28 21:54:52,608 Iteration 8300:	 Imputer Loss: 0.0473	 Projector Loss: 0.0473	 Validation MAE: 19.6935	RMSE: 81.1172
